venue,char,h5-index
irbm,4,18.0
xrds,4,13.0
gene,4,61.0
cell,4,288.0
cities,6,67.0
system,6,
methods,7,57.0
ai open,7,
displays,8,23.0
the breast,10,48.0
automatica,10,109.0
integration,11,25.0
sigir forum,11,13.0
ebiomedicine,12,82.0
energy policy,13,100.0
phytomedicine,13,49.0
data in brief,13,42.0
physica medica,14,37.0
safety science,14,76.0
school security,15,6.0
poultry science,15,50.0
social networks,15,41.0
materials today,15,88.0
energy procedia,15,61.0
the vldb journal,16,33.0
isa transactions,16,59.0
renewable energy,16,117.0
epilepsy research,17,26.0
signal processing,17,68.0
applied acoustics,17,49.0
acta astronautica,17,49.0
ieee cloud summit,17,
academic radiology,18,41.0
aquatic toxicology,18,51.0
fire safety journal,19,37.0
mensch und computer,19,
procedia technology,19,37.0
cell host & microbe,19,116.0
process biochemistry,20,48.0
composite structures,20,89.0
measurement: sensors,20,
procedia engineering,20,67.0
speech communication,20,28.0
the computer journal,20,
ieee milan powertech,20,
manufacturing letters,21,26.0
optics communications,21,46.0
earth-science reviews,21,91.0
first syssec workshop,21,
biotechnology advances,22,86.0
fuzzy sets and systems,22,48.0
analytica chimica acta,22,79.0
acm ikdd cods and comad,23,
acm trans. comput. syst.,24,
building and environment,24,85.0
optical fiber technology,24,29.0
acm j. exp. algorithmics,24,
acm/ims trans. data sci.,24,
gene expression patterns,24,14.0
annals of nuclear energy,24,35.0
proceedings ieee infocom,24,70.0
data science for covid-19,25,
computer fraud & security,25,21.0
diagnostic histopathology,25,11.0
ieee conference anthology,25,
world automation congress,25,13.0
biometric technology today,26,9.0
gastrointestinal endoscopy,26,73.0
cognitive systems research,26,39.0
acm web science conference,26,30.0
ieee cyberpels (cyberpels),26,
ieee aerospace conference ,26,28.0
journal of ginseng research,27,
ieee communications letters,27,78.0
smart grid conference (sgc),27,10.0
bell labs technical journal,27,
national cyber summit (ncs),27,
health policy and technology,28,24.0
microelectronics reliability,28,36.0
journal of thoracic oncology,28,94.0
trends in cognitive sciences,28,107.0
data & knowledge engineering,28,24.0
journal of ethnopharmacology,28,64.0
ieee control systems letters,28,27.0
infrared physics & technology,29,39.0
the world wide web conference,29,
ain shams engineering journal,29,48.0
annual srii global conference,29,
ieee control systems magazine,29,36.0
saiee africa research journal,29,
computer law & security review,30,35.0
ieee vlsi test symposium (vts),30,14.0
ieee signal processing letters,30,65.0
saudi arabia smart grid (sasg),30,
new security paradigms workshop,31,
computers & operations research,31,61.0
journal of lightwave technology,31,84.0
ieee power electronics magazine,31,23.0
asian control conference (ascc),31,12.0
advanced engineering informatics,32,48.0
acm trans. softw. eng. methodol.,32,24.0
j. emerg. technol. comput. syst.,32,
microprocessors and microsystems,32,31.0
journal of computational science,32,46.0
acm trans. model. comput. simul.,32,17.0
proceedings of ieee southeastcon,32,20.0
ieee internet of things magazine,32,11.0
chinese control conference (ccc),32,24.0
journal of the franklin institute,33,55.0
applied computing and informatics,33,34.0
ieee transactions on broadcasting,33,38.0
chinese automation congress (cac),33,16.0
telecommunications forum (telfor),33,14.0
trends in pharmacological sciences,34,77.0
ieee world ai iot congress (aiiot),34,
nuclear engineering and technology,34,33.0
ieee computer architecture letters,34,19.0
ieee transactions on fuzzy systems,34,96.0
ieee european test symposium (ets),34,15.0
applied mathematics and computation,35,69.0
acm trans. spatial algorithms syst.,35,14.0
proc. acm meas. anal. comput. syst.,35,
ieee industrial electronics magazine,36,33.0
environmental technology & innovation,37,40.0
conference on robots and vision (crv),37,17.0
ieee space computing conference (scc),37,
ieee ninth world congress on services,37,12.0
virtual reality & intelligent hardware,38,
artificial intelligence in agriculture,38,
journal of infection and public health,38,50.0
signal processing: image communication,38,42.0
artificial intelligence in data mining,38,12.0
acm computer science in cars symposium,38,
ieee reviews in biomedical engineering,38,35.0
ieee communications standards magazine,38,27.0
annual ieee india conference (indicon),38,14.0
living in the internet of things (iot),38,
journal of visual languages & computing,39,19.0
journal of computer and system sciences,39,28.0
journal of accounting and public policy,39,28.0
forensic science international: synergy,39,10.0
current opinion in chemical engineering,39,37.0
ieee transactions on information theory,39,87.0
ist-africa week conference (ist-africa),39,13.0
ieee transactions on services computing,39,65.0
ieee annals of the history of computing,39,10.0
national power systems conference (npsc),40,15.0
ieee transactions on affective computing,40,52.0
spring simulation conference (springsim),40,14.0
computerized medical imaging and graphics,41,40.0
proceedings of the acm sigcomm conference,41,63.0
ieee open journal of the computer society,41,
global smart industry conference (glosic),41,10.0
ieee instrumentation measurement magazine,41,17.0
ieee transactions on sustainable computing,42,31.0
international conference on cyber security,42,
ieee/acm symposium on edge computing (sec),42,23.0
journal of clinical orthopaedics and trauma,43,29.0
chronic diseases and translational medicine,43,20.0
acm trans. multimedia comput. commun. appl.,43,37.0
journal of electromyography and kinesiology,43,30.0
proceedings of the acm southeast conference,43,
technological forecasting and social change,43,106.0
irish signals and systems conference (issc),43,13.0
tencon - ieee region 10 conference (tencon),43,25.0
second worldwide cybersecurity summit (wcs),43,
ieee transactions on engineering management,43,33.0
ieee transactions on biomedical engineering,43,74.0
"ieee systems, man, and cybernetics magazine",43,15.0
ieee/acm trans. comput. biol. bioinformatics,44,
proceedings of the workshop at siggraph asia,44,
journal of materials research and technology,44,48.0
proceedings of the symposium on sdn research,44,27.0
progress in biophysics and molecular biology,44,34.0
ieee frontiers in education conference (fie),44,20.0
ifip networking conference (ifip networking),44,21.0
ieee conference on wireless sensors (icwise),44,
"ieee/acm trans. audio, speech and lang. proc.",45,60.0
ieee industrial cyber-physical systems (icps),45,17.0
conference on computer and robot vision (crv),45,17.0
national computing colleges conference (nccc),45,
ieee texas power and energy conference (tpec),45,15.0
sustainable computing: informatics and systems,46,28.0
international journal of approximate reasoning,46,42.0
ieee kansas power and energy conference (kpec),46,
international conference on information fusion,46,27.0
international conference on telecommunications,46,21.0
ieee aerospace and electronic systems magazine,46,25.0
companion proceedings of the the web conference,47,
karbala international journal of modern science,47,20.0
ieee vehicular technology conference (vtc-fall),47,42.0
international conference on security technology,47,
proceedings of the acm conference on web science,48,30.0
encyclopedia of animal behavior (second edition),48,
contemporary security management (third edition),48,
international journal of disaster risk reduction,48,57.0
cyber security experimentation and test workshop,48,
conference on data mining and optimization (dmo),48,
ieee international conference on networks (icon),48,
symposium on reliable distributed systems (srds),48,17.0
ieee international multitopic conference (inmic),48,13.0
third world conference on complex systems (wccs),48,
proceedings of the symposium on applied computing,49,29.0
proceedings of the acm india computing convention,49,
conference on cloud and internet of things (ciot),49,
ieee international smart cities conference (isc2),49,24.0
moratuwa engineering research conference (mercon),49,17.0
ieee power energy society general meeting (pesgm),49,85.0
ieee vehicular technology conference (vtc spring),49,42.0
international conference on communications (comm),49,
isprs journal of photogrammetry and remote sensing,50,82.0
international conference on multimodal interaction,50,
international conference on microelectronics (icm),50,13.0
ieee electrical power and energy conference (epec),50,9.0
international conference on information technology,50,16.0
ieee transactions on geoscience and remote sensing,50,103.0
international workshop on biometrics and forensics,50,15.0
international conference on universal village (uv),50,
international conference on cyber conflict (cycon),50,16.0
journal of communications and information networks,50,20.0
ieee conference on dependable and secure computing,50,14.0
ieee transactions on multi-scale computing systems,50,25.0
ieee computer security foundations symposium (csf),50,27.0
proceedings of the balkan conference in informatics,51,
iranian conference on electrical engineering (icee),51,16.0
"ieee pes innovative smart grid technologies, europe",51,20.0
third asian conference on defence technology (acdt),51,
proceedings of the acm sigcomm conference on sigcomm,52,63.0
international conference on social media and society,52,17.0
proceedings of the workshop on moving target defense,52,
proceedings of the northwest cybersecurity symposium,52,
aiaa/ieee digital avionics systems conference (dasc),52,21.0
international conference on cyberspace (cyber-abuja),52,
physica a: statistical mechanics and its applications,53,70.0
ieee transactions on parallel and distributed systems,53,61.0
mediterranean conference on embedded computing (meco),53,19.0
international conference on anti-cyber crimes (icacc),53,
ieee world engineering education conference (edunine),53,3.0
proceedings of the acm internet measurement conference,54,
artificial intelligence and cloud computing conference,54,12.0
international conference on embedded software (emsoft),54,
national aerospace and electronics conference (naecon),54,13.0
ieee international symposium on industrial electronics,54,20.0
"asilomar conference on signals, systems, and computers",54,30.0
annual conference system of systems engineering (sose),54,19.0
international symposium on next-generation electronics,54,6.0
proceedings of the acm/ieee symposium on edge computing,55,23.0
journal of logical and algebraic methods in programming,55,21.0
ieee international conference on complex systems (iccs),55,12.0
international conference on telecommunications (contel),55,
ieee open journal of intelligent transportation systems,55,
seventh european conference on computer network defense,55,
international conference on network and system security,55,10.0
ieee transactions on automation science and engineering,55,62.0
ieee computer society annual symposium on vlsi (isvlsi),55,21.0
ieee international conference on computer vision (iccv),55,184.0
international conference on cyber conflict (cycon u.s.),55,16.0
international conference on information fusion (fusion),55,27.0
ieee international scientific conference on informatics,55,9.0
european symposium on computer aided process engineering,56,
proceedings of the european workshop on systems security,56,
asia joint conference on information security (asiajcis),56,
ieee transactions on visualization and computer graphics,56,82.0
ieee applied imagery pattern recognition workshop (aipr),56,13.0
ieee mediterranean electrotechnical conference (melecon),56,14.0
mediterranean conference on control and automation (med),56,21.0
ieee international joint conference on biometrics (ijcb),56,27.0
ieee international conference on blockchain (blockchain),56,17.0
ieee international conference on image processing (icip),56,60.0
proceedings of the symposium on agent directed simulation,57,
international conference on machine learning technologies,57,16.0
proceedings of the pan-hellenic conference on informatics,57,
"computing, communications and iot applications (comcomap)",57,3.0
international conference on data mining workshops (icdmw),57,
ieee international conference on intelligent systems (is),57,16.0
saudi computer society national computer conference (ncc),57,10.0
international conference on information technology (icit),57,16.0
ieee international symposium on biomedical imaging (isbi),57,50.0
ieee international conference on cloud engineering (ic2e),57,25.0
network traffic measurement and analysis conference (tma),57,16.0
first international symposium on computing and networking,57,12.0
international conference on cloud and autonomic computing,57,
ieee intelligent transportation systems conference (itsc),57,49.0
ieee international symposium on information theory (isit),57,61.0
proceedings of the communications and networking symposium,58,
ieee workshop on information forensics and security (wifs),58,22.0
international workshop on secure internet of things (siot),58,
ieee congress on information science and technology (cist),58,16.0
international conference on robotics and automation (icra),58,105.0
ieee international conference on control automation (icca),58,15.0
european conference on networks and communications (eucnc),58,25.0
ieee international conference on fuzzy systems (fuzz-ieee),58,22.0
latin american network operations and management symposium,58,
international journal of cognitive computing in engineering,59,
proceedings of the seventh acm symposium on cloud computing,59,33.0
ieee latin-american conference on communications (latincom),59,
international conference on the network of the future (nof),59,12.0
international conference on malicious and unwanted software,59,
ieee conference on information and communication technology,59,18.0
ieee joint intelligence and security informatics conference,59,
ieee wireless and microwave technology conference (wamicon),59,12.0
ieee international conference on rebooting computing (icrc),59,18.0
ieee symposium on visualization for cyber security (vizsec),59,
ieee conference on technologies for homeland security (hst),59,
"international conference on networking, systems and security",60,
proceedings of the central european cybersecurity conference,60,
innovations in intelligent systems and applications (inista),60,17.0
international conference on intelligent technologies (conit),60,
ieee conference on automation science and engineering (case),60,22.0
international symposium on quality electronic design (isqed),60,18.0
ieee international conference on cloud networking (cloudnet),60,29.0
international conference on hybrid intelligent systems (his),60,9.0
ieee/acm international workshop on metamorphic testing (met),60,
international conference on computing and data science (cds),60,
ieee international symposium on reliable distributed systems,60,17.0
living in the internet of things: cybersecurity of the iot -,60,
ieee international parallel distributed processing symposium,60,40.0
optical fiber communications conference and exhibition (ofc),60,46.0
international conference on data science engineering (icdse),60,
ninth international conference on advanced computing (icoac),60,12.0
computational intelligence and its applications in healthcare,61,
international journal of information management data insights,61,
proceedings of the acm international conference on multimedia,61,65.0
proceedings of the international conference on digital health,61,17.0
proceedings of the acm/edac/ieee design automation conference,61,51.0
proceedings of the forum for information retrieval evaluation,61,17.0
international conference on unmanned aircraft systems (icuas),61,31.0
ieee wireless communications and networking conference (wcnc),61,25.0
international conference on machine learning and applications,61,33.0
ieee international symposium on industrial electronics (isie),61,20.0
ieee international conference on data mining workshop (icdmw),61,
working ieee/ifip conference on software architecture (wicsa),61,
ieee central america and panama convention (concapan xxxviii),61,7.0
international conference for convergence in technology (i2ct),61,16.0
ieee eurocon - international conference on smart technologies,61,
ieee international conference on mobile data management (mdm),61,17.0
proceedings of the afternoon workshop on self-driving networks,62,
proceedings of the first acm workshop on moving target defense,62,
ieee international symposium on information theory proceedings,62,
international conference on information assurance and security,62,
international symposium on reliable distributed systems (srds),62,17.0
ieee conference on information communication technology (cict),62,18.0
"ieee international conference on systems, man, and cybernetics",62,32.0
ieee international conference on data mining workshops (icdmw),62,
ieee/cvf conference on computer vision and pattern recognition,62,356.0
iranian joint congress on fuzzy and intelligent systems (cfis),62,
international universities power engineering conference (upec),62,
eighth latin-american symposium on dependable computing (ladc),62,
international conference on power system technology (powercon),62,
ieee/acm international symposium on quality of service (iwqos),62,
ieee conference on intelligence and security informatics (isi),62,
nafosted conference on information and computer science (nics),62,
proceedings of the second acm workshop on moving target defense,63,
acm comput. surv.intrusion detection systems vulnerability on a,63,
proceedings of the international middleware conference industry,63,
international conference on informatics and creative multimedia,63,
international conference on security and cryptography (secrypt),63,
"sibgrapi conference on graphics, patterns and images (sibgrapi)",63,
"design, automation test in europe conference exhibition (date),",63,
"ieee/acm transactions on audio, speech, and language processing",63,
ieee international conference on industrial informatics (indin),63,
"ieee transactions on biometrics, behavior, and identity science",63,
ieee applied power electronics conference and exposition (apec),63,
proceedings of the international symposium on quality of service,64,
international conference on security of information and networks,64,
the annual ieee/acm international symposium on microarchitecture,64,
itu kaleidoscope: industry-driven digital transformation (itu k),64,
ieee pes innovative smart grid technologies europe (isgt-europe),64,
conference on computer science and information systems (fedcsis),64,
international conference of system of systems engineering (sose),64,
proceedings of the acm workshop on cyber-physical system security,65,
proceedings of the conference on information technology education,65,
proceedings of the asia pacific information technology conference,65,
proceedings of the twelfth acm workshop on hot topics in networks,65,
proceedings of the acm international conference on supercomputing,65,
proceedings of the hellenic conference on artificial intelligence,65,
second international conference on transdisciplinary ai (transai),65,
international symposium on digital forensics and security (isdfs),65,
international conference on machine vision and applications (mva),65,
global information infrastructure and networking symposium (giis),65,
ieee/acm transactions on computational biology and bioinformatics,65,
ieee journal of emerging and selected topics in power electronics,65,
international conference on inventive systems and control (icisc),65,
ieee fifth international conference on multimedia big data (bigmm),66,
ieee international conference on information and automation (icia),66,
international conference on smart systems and data science (icssd),66,
fifth international symposium on computing and networking (candar),66,
fifth international conference on informatics and computing (icic),66,
ieee sixth international conference on multimedia big data (bigmm),66,
international conference on ict and knowledge engineering (ict ke),66,
ieee/acm international conference on computer aided design (iccad),66,
novel intelligent and leading emerging sciences conference (niles),66,
second international conference on informatics applications (icia),66,
ieee/acm international conference on computer-aided design (iccad),66,
ieee international workshop on multimedia signal processing (mmsp),66,
journal of traffic and transportation engineering (english edition),67,
international conference on data science and information technology,67,
proceedings of the international conference on big data engineering,67,
conference on data science and machine learning applications (cdma),67,
international conference on software security and assurance (icssa),67,
igarss - ieee international geoscience and remote sensing symposium,67,
international isc conference on information security and cryptology,67,
"international computer conference, computer society of iran (csicc)",67,
ieee lcn symposium on emerging topics in networking (lcn symposium),67,
ieee international conference on cyber security and cloud computing,67,
proceedings of the international conference on compiler construction,68,
proceedings of the acm workshop on wearable systems and applications,68,
proceedings of the acm workshop on cloud computing security workshop,68,
"ieee international conference on systems, man, and cybernetics (smc)",68,
international conference on information science and security (iciss),68,
international conference on wavelet analysis and pattern recognition,68,
international conference on machine learning and cybernetics (icmlc),68,
"international conference on control, automation and robotics (iccar)",68,
international conference on information assurance and security (ias),68,
third international workshop on cyberspace safety and security (css),68,
ieee transactions on signal and information processing over networks,68,
international conference on new trends in computing sciences (ictcs),68,
proceedings of the annual industrial control system security workshop,69,
proceedings of the symposium on hot topics in the science of security,69,
proceedings of the annual acm sigact symposium on theory of computing,69,
proceedings of the international conference on multimodal interaction,69,
"the international conference on networks, communication and computing",69,
international journal of applied earth observation and geoinformation,69,
international informatics and software engineering conference (ubmyk),69,
international conference on communication systems networks (comsnets),69,
"integrated communications, navigation, surveillance conference (icns)",69,
ieee conference on computer communications workshops (infocom wkshps),69,
ieee conference on service-oriented computing and applications (soca),69,
ieee latin american conference on computational intelligence (la-cci),69,
"international conference on control, automation and diagnosis (iccad)",69,
ieee international conference on engineering and technology (icetech),69,
proceedings of the international conference on smart city applications,70,
proceedings of the international conference on information engineering,70,
proceedings of the acm international conference on autonomic computing,70,
proceedings of the first workshop on radical and experiential security,70,
ieee international performance computing and communications conference,70,
international conference on machine vision and image processing (mvip),70,
international conference on inventive computation technologies (icict),70,
ieee pes asia-pacific power and energy engineering conference (appeec),70,
ieee/acm workshop on education for high-performance computing (eduhpc),70,
international conference on computer and communication systems (icccs),70,
"twelfth annual international conference on privacy, security and trust",70,
ieee/pes transmission and distribution conference and exposition (t d),70,
proceedings of the acm symposium on principles of distributed computing,71,
proceedings of the international conference on world wide web companion,71,
proceedings of the acm workshop on workshop on cyber-security arms race,71,
the pervasive technologies related to assistive environments conference,71,
proceedings of the joint meeting on foundations of software engineering,71,
proceedings of the chi conference on human factors in computing systems,71,
integrated communications navigation and surveillance conference (icns),71,
international conference on computer and information technology (iccit),71,
"ieee conference on software testing, verification and validation (icst)",71,
international conference on cyber conflict: architectures in cyberspace,71,
ieee symposium on computer applications industrial electronics (iscaie),71,
international conference on innovations in information technology (iit),71,
international conference on developments in esystems engineering (dese),71,
ieee third international conference on data science in cyberspace (dsc),71,
fault diagnosis and prognosis techniques for complex engineering systems,72,
proceedings of the international conference on compute and data analysis,72,
proceedings of the annual conference on information technology education,72,
"ieee international conference on networking, sensing and control (icnsc)",72,
seventh international conference on emerging security technologies (est),72,
tenth international conference on ubiquitous and future networks (icufn),72,
fifth international conference on ubiquitous and future networks (icufn),72,
ieee wireless communications and networking conference workshops (wcncw),72,
international conference on high performance computing simulation (hpcs),72,
ieee international conference of safety produce informatization (iicspi),72,
international conference on computing and information technology (iccit),72,
proceedings of the international conference on security and cryptography,72,
ieee real-time and embedded technology and applications symposium (rtas),72,
proceedings of the workshop on secure programmable network infrastructure,73,
proceedings of the workshop on machine learning on edge in sensor systems,73,
proceedings of the ninth australasian data mining conference - volume 121,73,
proccedings of the european conference on software architecture workshops,73,
proceedings of the conference on autonomous agents and multiagent systems,73,
proceedings of the workshop on attacks and solutions in hardware security,73,
international conference on artificial intelligence and big data (icaibd),73,
ieee international conference on industrial cyber physical systems (icps),73,
ieee international conference on communications workshops (icc workshops),73,
ieee international symposium on high assurance systems engineering (hase),73,
international conference for internet technology and secured transactions,73,
international conference on contemporary computing and informatics (ic3i),73,
international conference on information and communication systems (icics),73,
ieee/acm international conference on automated software engineering (ase),73,
"international conference on availability, reliability and security (ares)",73,
international conference on scientific and statistical database management,74,
ieee international conference on computer and information technology (cit),74,
international conference on computing communication and automation (iccca),74,
international conference on big data analysis and computer science (bdacs),74,
international conference on advanced technologies for communications (atc),74,
"ieee international conference on automation, quality and testing, robotics",74,
ieee international conference on prognostics and health management (icphm),74,
federated conference on computer science and information systems (fedcsis),74,
ieee international conference on computer research and development (iccrd),74,
"international conference on electronics, computer and computation (icecco)",74,
sixth international conference on mobile and secure services (mobisecserv),74,
eighth international conference on information technology: new generations,74,
proceedings of the acm sigkdd workshop on outlier detection and description,75,
proceedings of the fourth international conference on engineering &amp; mis,75,
ieee international conference on computer and communication systems (icccs),75,
international conference on dependable systems and their applications (dsa),75,
youth academic annual conference of chinese association of automation (yac),75,
international conference on cloud technologies and applications (cloudtech),75,
ieee international conference on intelligence and safety for robotics (isr),75,
"ieee international conference on software quality, reliability and security",75,
international joint conference on e-business and telecommunications (icete),75,
international conference on smart systems and inventive technology (icssit),75,
ieee winter conference on applications of computer vision workshops (wacvw),75,
international conference on cyber security for emerging technologies (cset),75,
international conference on pattern analysis and intelligent systems (pais),75,
ieee international conference on cloud computing in emerging markets (ccem),75,
proceedings of the international workshop on advances in mobile app analysis,76,
proceedings of the international conference on parallel processing companion,76,
