venue,total,h5-index
fourth international conference on computing communication control and automation (iccubea),2,
"ieee intl conf on dependable, autonomic and secure computing, intl conf on pervasive intelligence and computing, intl conf on cloud and big data computing, intl conf on cyber science and technology congress (dasc/picom/cbdcom/cyberscitech)",2,
international russian automation conference (rusautocon),2,
"fourth world conference on smart trends in systems, security and sustainability (worlds4)",2,
uk/ china emerging technologies (ucet),2,
sigact news,2,
ieee international conference on cognitive computing (iccc),2,
international conference on intelligent engineering and management (iciem),2,
ieee sixth international conference on self-adaptive and self-organizing systems workshops,2,
international conference for emerging technology (incet),2,
international conference on communication systems networks (comsnets),2,
ieee sensors letters,2,
international conference on intelligent transportation systems (itsc),2,
queue,2,
international wireless communications and mobile computing (iwcmc),2,
winter simulation conference (wsc),2,
proceedings of the acm/ieee international conference on cyber-physical systems,2,
international conference on advanced information networking and applications workshops (waina),2,
sigapp appl. comput. rev.,2,
ieee journal of biomedical and health informatics,2,
proceedings of the first workshop on building analysis datasets and gathering experience returns for security,2,
international green and sustainable computing workshops (igsc),2,
"international conference on innovations in information, embedded and communication systems (iciiecs)",2,
the international conference on communication and network security,2,
international conference on computational intelligence and security (cis),2,
proceedings of the second international conference on information and communication technology for competitive strategies,2,
international conference on artificial intelligence in information and communication (icaiic),2,
ieee symposium on computational intelligence for security and defense applications (cisda),2,
"international conference on communications, information system and computer engineering (cisce)",2,
international arab conference on information technology (acit),2,
ieee symposium series on computational intelligence (ssci),2,
proceedings of the acm conference on data and application security and privacy,2,
ieee sixth international conference on big data computing service and applications (bigdataservice),2,
third international conference on intelligent computing in data sciences (icds),2,
acm trans. database syst.,2,
ieee international conference on high performance switching and routing (hpsr),2,
ieee international conference on electronics information and emergency communication (iceiec),2,
"international conference on reliability, infocom technologies and optimization (trends and future directions) (icrito)",2,
ieee international conference on industrial technology (icit),2,
international conference on signal processing and communication systems (icspcs),2,
international conference on intelligent computing and signal processing (icsp),2,
proceedings of the annual cyber and information security research conference,2,
international conference on information and communication technology convergence (ictc),2,
international conference on data intelligence and security (icdis),2,
ieee globecom workshops (gc wkshps),2,
ieee international symposium on technology and society (istas),2,
proceedings of the conference on internet measurement conference,2,
international conference on intelligent computing and control systems (iciccs),2,
ieee international workshop on information forensics and security (wifs),2,
ieee international conference on cloud computing and big data analytics (icccbda),2,
ieee/cic international conference on communications in china (iccc),2,
international conference on industrial artificial intelligence (iai),2,
ieee conference on computer vision and pattern recognition (cvpr),2,
ieee international conference on network softwarization (netsoft),2,
ieee transactions on industry applications,2,
international conference on decision aid sciences and application (dasa),2,
chinese control and decision conference (ccdc),2,
j. artif. int. res.,2,
ieee international conference on data mining,2,
annual ieee/ifip international conference on dependable systems and networks - supplemental volume (dsn-s),1,35.0
sigcomm comput. commun. rev.,1,
immuno-oncology technology,1,
neuroimage: clinical,1,59.0
nuclear engineering and design,1,36.0
ecological informatics,1,33.0
journal of clinical orthopaedics and trauma,1,
environmental technology & innovation,1,
proceedings of the communications and networking symposium,1,
the vldb journal,1,
acm trans. comput. syst.,1,
proceedings of the acm sigplan/sigops international conference on virtual execution environments,1,
biometric technology today,1,
fault diagnosis and prognosis techniques for complex engineering systems,1,
proceedings companion of the annual acm conference on innovation and technology in computer science education,1,
proceedings of the acm sigcomm conference on sigcomm,1,
computational intelligence and its applications in healthcare,1,
proceedings of the international conference on autonomous agents &amp; multiagent systems,1,
displays,1,
virtual reality & intelligent hardware,1,
data science for covid-19,1,
health policy and technology,1,
computer fraud & security,1,
journal of traffic and transportation engineering (english edition),1,
european symposium on computer aided process engineering,1,
microelectronics reliability,1,
computer law & security review,1,
epilepsy research,1,
journal of the franklin institute,1,
proceedings of the international conference on autonomous agents and multi-agent systems,1,
trends in pharmacological sciences,1,
proceedings of the eighth annual cyber security and information intelligence research workshop,1,
proceedings of the international conference on computer systems and technologies,1,
biotechnology advances,1,
proceedings of annual international conference on computer science and software engineering,1,
manufacturing letters,1,
school security,1,
proceedings of the first international workshop on security in embedded systems and smartphones,1,
proceedings of the international conference on smart city applications,1,
integration,1,
methods,1,
computerized medical imaging and graphics,1,
proceedings of the final reports on innovation and technology in computer science education working groups,1,
international journal of information management data insights,1,
cities,1,
irbm,1,
physica medica,1,
academic radiology,1,
proceedings of the international conference on e-business and mobile commerce,1,
journal of visual languages & computing,1,
proceedings of the acm symposium on principles of distributed computing,1,
xrds,1,
artificial intelligence in agriculture,1,
proceedings of the international workshop on mobile computing systems and applications,1,
energy policy,1,
gastrointestinal endoscopy,1,
applied mathematics and computation,1,
the breast,1,
new security paradigms workshop,1,
advanced engineering informatics,1,
international conference on social media and society,1,
applied computing and informatics,1,
"proceedings of the workshop on micro aerial vehicle networks, systems, and applications",1,
process biochemistry,1,
ieee/acm trans. comput. biol. bioinformatics,1,
journal of infection and public health,1,
poultry science,1,
"proceedings of the international acm conference on modeling, analysis and simulation of wireless and mobile systems",1,
proceedings of the acm conference on innovation and technology in computer science education,1,
signal processing: image communication,1,
composite structures,1,
chronic diseases and translational medicine,1,
measurement: sensors,1,
proceedings of the fifth acm conference on security and privacy in wireless and mobile networks,1,
ai open,1,
optics communications,1,
cognitive systems research,1,
proceedings of the acm workshop on information hiding and multimedia security,1,
proceedings of the international symposium on quality of service,1,
fuzzy sets and systems,1,
isprs journal of photogrammetry and remote sensing,1,
acm trans. multimedia comput. commun. appl.,1,
international journal of cognitive computing in engineering,1,
proceedings of the twenty-second international conference on architectural support for programming languages and operating systems,1,
companion proceedings of the the web conference,1,
signal processing,1,
proceedings of the acm conference on web science,1,
proceedings of the first acm workshop on information hiding and multimedia security,1,
proceedings of the international conference on world wide web companion,1,
journal of electromyography and kinesiology,1,
"proceedings of the second international conference on internet of things, data and cloud computing",1,
encyclopedia of animal behavior (second edition),1,
proceedings of the acm workshop on cyber-physical system security,1,
proceedings of the acm sigcomm conference,1,
safety science,1,
physica a: statistical mechanics and its applications,1,
building and environment,1,
proceedings of the acm sigkdd workshop on outlier detection and description,1,
computers & operations research,1,
journal of computer and system sciences,1,
proceedings of the conference on information technology education,1,
"ieee/acm trans. audio, speech and lang. proc.",1,
proceedings of the symposium on applied computing,1,
optical fiber technology,1,
proceedings of the balkan conference in informatics,1,
diagnostic histopathology,1,
isa transactions,1,
proceedings of the ieee/acm international conference on utility and cloud computing,1,
fire safety journal,1,
proceedings of the international conference on autonomous agents and multiagent systems,1,
journal of accounting and public policy,1,
acm j. exp. algorithmics,1,
procedia engineering,1,
sustainable computing: informatics and systems,1,
"proceedings of the international conference on compilers, architecture and synthesis for embedded systems",1,
proceedings of the second acm workshop on moving target defense,1,
proceedings of the seventh acm symposium on cloud computing,1,
artificial intelligence in data mining,1,
applied acoustics,1,
proceedings of the acm internet measurement conference,1,
proceedings of the acm sigplan symposium on principles and practice of parallel programming,1,
proceedings of the workshop at siggraph asia,1,
proceedings of the third acm conference on data and application security and privacy,1,
proceedings of the afternoon workshop on self-driving networks,1,
"proceedings of the international conference on mobile systems, applications, and services",1,
journal of materials research and technology,1,
proceedings of the international conference on compiler construction,1,
proceedings of the acm international conference on multimedia,1,
proceedings of the ieee/acm international conference on software engineering workshops,1,
proceedings of the acm conference on special interest group on data communication,1,
infrared physics & technology,1,
proceedings of the thirteenth acm international conference on embedded software companion,1,
proceedings of the twenty-third acm symposium on operating systems principles,1,
proceedings of the eighth acm conference on data and application security and privacy,1,
analytica chimica acta,1,
proceedings of the acm workshop on workshop on cyber-security arms race,1,
proceedings of the acm international conference on information &amp; knowledge management,1,
proceedings of the workshop on secure programmable network infrastructure,1,
the pervasive technologies related to assistive environments conference,1,
proceedings of the acm/ieee symposium on edge computing,1,
proceedings of the first acm workshop on moving target defense,1,
proceedings of the joint meeting on foundations of software engineering,1,
proceedings of the international conference on pervasive technologies related to assistive environments,1,
proceedings of the workshop on privacy-preserving machine learning in practice,1,
acm ikdd cods and comad,1,
proceedings of the workshop on machine learning on edge in sensor systems,1,
proceedings of the international conference on compute and data analysis,1,
proceedings of the international workshop on practical reproducible evaluation of computer systems,1,
proceedings of the twelfth acm international conference on web search and data mining,1,
proceedings of the annual industrial control system security workshop,1,
proceedings of the first acm conference on data and application security and privacy,1,
proceedings of the acm/ieee seventh symposium on architectures for networking and communications systems,1,
proceedings of the ninth australasian data mining conference - volume 121,1,
proceedings of the ieee/acm international conference on automated software engineering,1,
proceedings of the international acm sigir conference on research and development in information retrieval,1,
proceedings of the acm symposium on computer human interaction for management of information technology,1,
proceedings of the international conference on internet of things and machine learning,1,
proceedings of the symposium on hot topics in the science of security,1,
acm trans. softw. eng. methodol.,1,
proceedings of the annual conference on information technology education,1,
proceedings of the international conference on software engineering and information management,1,
proceedings of the acm workshop on secure and trustworthy cyber-physical systems,1,
proceedings of the acm southeast conference,1,
proceedings of the international acm sigir conference on research &amp; development in information retrieval,1,
proceedings of the acm sigspatial international conference on advances in geographic information systems,1,
proceedings of the asia pacific information technology conference,1,
proceedings of the symposium on agent directed simulation,1,
proceedings of the eighth international symposium on information and communication technology,1,
"proceedings of the second international conference on computational science, engineering and information technology",1,
proceedings of the acm international conference on conference on information and knowledge management,1,
proceedings of the international conference on communication and network security,1,
proceedings of the on genetic and evolutionary computation conference companion,1,
proceedings of the workshop on moving target defense,1,
proceedings of the international workshop on systems and network telemetry and analytics,1,
proceedings of the international workshop on advances in mobile app analysis,1,
proceedings of the acm sigcomm workshop on secure programmable network infrastructure,1,
proceedings of the acm international workshop on cyber-physical system security,1,
proceedings of the twelfth acm workshop on hot topics in networks,1,
proceedings of the multidisciplinary international social networks conference,1,
proceedings of the acm workshop on wearable systems and applications,1,
acm/ims trans. data sci.,1,
adjunct proceedings of the acm international joint conference on pervasive and ubiquitous computing and proceedings of the acm international symposium on wearable computers,1,
proceedings of the international conference on parallel processing companion,1,
proceedings of the european workshop on systems security,1,
international conference on scientific and statistical database management,1,
artificial intelligence and cloud computing conference,1,
proceedings of the annual acm sigact symposium on theory of computing,1,
proccedings of the european conference on software architecture workshops,1,
proceedings of the acm workshop on security and privacy in smartphones &amp; mobile devices,1,
proceedings of the acm international symposium on qos and security for wireless and mobile networks,1,
proceedings of the international conference on real-time networks and systems,1,
proceedings of the international conference on computer science and application engineering,1,
proceedings of the acm workshop on automated decision making for active cyber defense,1,
"proceedings of the fifth international conference on network, communication and computing",1,
proceedings of the acm conference on security and privacy in wireless &amp; mobile networks,1,
proceedings of the international conference on information engineering,1,
proceedings of the twenty-fifth international conference on architectural support for programming languages and operating systems,1,
proceedings of the acm international conference on information and knowledge management,1,
proceedings of the acm india computing convention,1,
proceedings of the the international conference on innovation in artificial intelligence,1,
international conference on multimodal interaction,1,
proceedings of the international conference on hardware/software codesign and system synthesis,1,
proceedings of the acm international conference on supercomputing,1,
proceedings of the acm sigcomm conference on internet measurement conference,1,
j. emerg. technol. comput. syst.,1,
mensch und computer,1,
proceedings of the hellenic conference on artificial intelligence,1,
proceedings of the tenth international symposium on information and communication technology,1,
proceedings of the international conference on information integration and web-based applications &amp; services,1,
proceedings of the international conference on computational intelligence and intelligent systems,1,
"proceedings of the international conference on advances in computing, communications and informatics",1,
international conference on machine learning technologies,1,
international conference on security of information and networks,1,
proceedings of the workshop on automated decision making for active cyber defense,1,
proceedings of the acm international conference on distributed event-based systems,1,
proceedings of the symposium on sdn research,1,
"proceedings of the annual international conference on mobile systems, applications, and services",1,
proceedings of the international conference on multimodal interaction,1,
proceedings of the conference on autonomous agents and multiagent systems,1,
proceedings of the conference on research in adaptive and convergent systems,1,
proceedings of the international conference on digital health,1,
proceedings of the international symposium on computer science and intelligent control,1,
the world wide web conference,1,
proceedings of the acm/edac/ieee design automation conference,1,
contemporary security management (third edition),1,
journal of thoracic oncology,1,
international journal of disaster risk reduction,1,
automatica,1,
social networks,1,
proceedings of the international conference on software engineering: new ideas and emerging results,1,
trends in cognitive sciences,1,
proceedings of the international conference on information system and data mining,1,
journal of logical and algebraic methods in programming,1,
ain shams engineering journal,1,
procedia technology,1,
earth-science reviews,1,
phytomedicine,1,
materials today,1,
cell host & microbe,1,
technological forecasting and social change,1,
data & knowledge engineering,1,
proceedings of the acm international conference on autonomic computing,1,
journal of ethnopharmacology,1,
international journal of approximate reasoning,1,
aquatic toxicology,1,
gene expression patterns,1,
acta astronautica,1,
gene,1,
journal of the association of arab universities for basic and applied sciences,1,
renewable energy,1,
progress in biophysics and molecular biology,1,
proceedings of the acm symposium on qos and security for wireless and mobile networks,1,
proceedings of the joint acm sigsoft conference -- qosa and acm sigsoft symposium -- isarcs on quality of software architectures -- qosa and architecting critical systems -- isarcs,1,
microprocessors and microsystems,1,
journal of ginseng research,1,
proceedings of the northwest cybersecurity symposium,1,
speech communication,1,
forensic science international: synergy,1,
proceedings of the workshop on security and privacy in smartphones and mobile devices,1,
"proceedings of the acm sigcomm conference on applications, technologies, architectures, and protocols for computer communication",1,
energy procedia,1,
current opinion in chemical engineering,1,
journal of computational science,1,
cell,1,
system,1,
annals of nuclear energy,1,
proceedings of the international conference on communications and broadband networking,1,
ebiomedicine,1,
acm comput. surv.intrusion detection systems vulnerability on a,1,
proceedings of the annual conference on cyber and information security research,1,
proceedings of the workshop program of the international conference on distributed computing and networking,1,
acm trans. spatial algorithms syst.,1,
proceedings of the first workshop on radical and experiential security,1,
"international conference on networking, systems and security",1,
proceedings of the international workshop on formal methods in software engineering,1,
proceedings of the seventh symposium on information and communication technology,1,
proceedings of the international conference on cyberspace innovation of advanced technologies,1,
"the international conference on networks, communication and computing",1,
proceedings of the central european cybersecurity conference,1,
international conference on data science and information technology,1,
the annual ieee/acm international symposium on microarchitecture,1,
acm trans. model. comput. simul.,1,
proceedings of the chi conference on human factors in computing systems,1,
proceedings of the fifth annual industrial control system security (icss) workshop,1,
proceedings of the international conference on emerging networking experiments and technologies,1,
proceedings of the international middleware conference industry,1,
proceedings of the acm international on conference on information and knowledge management,1,
proceedings of the ieee/acm international symposium on distributed simulation and real time applications,1,
proceedings of the international conference on intelligent information technology,1,
acm web science conference,1,
proceedings of the annual conference on genetic and evolutionary computation,1,
acm computer science in cars symposium,1,
adjunct proceedings of the international conference on mobile and ubiquitous systems: computing networking and services,1,
proceedings of the fourth acm international workshop on security and privacy analytics,1,
proceedings of the workshop on attacks and solutions in hardware security,1,
proceedings of the international conference on autonomous agents and multiagent systems - volume 2,1,
proceedings of the acm conference on innovations in theoretical computer science,1,
proceedings of the first acm workshop on cyber-physical systems-security and/or privacy,1,
proceedings of the workshop on learning from authoritative security experiment results,1,
cyber security experimentation and test workshop,1,
proceedings of the international conference on research in adaptive and convergent systems,1,
"proceedings of the acm conference on fairness, accountability, and transparency",1,
proceedings of the pan-hellenic conference on informatics,1,
the international conference on autonomous agents and multiagent systems - volume 3,1,
proceedings of the the international conference on information system and data mining,1,
proceedings of the international workshop on managing insider security threats,1,
"proceedings of the international conference on algorithms, computing and artificial intelligence",1,
proc. acm meas. anal. comput. syst.,1,
proceedings of the acm workshop on cloud computing security workshop,1,
proceedings of the international symposium on software engineering for adaptive and self-managing systems,1,
proceedings of the international conference on big data engineering,1,
proceedings of the fourth international conference on engineering &amp; mis,1,
proceedings of the forum for information retrieval evaluation,1,
innovations in intelligent systems and applications (inista),1,
karbala international journal of modern science,1,
conference on data mining and optimization (dmo),1,
ieee cyberpels (cyberpels),1,
aeit international conference of electrical and electronic technologies for automotive (aeit automotive),1,
international conference on ubiquitous information management and communication (imcom),1,
conference on data science and machine learning applications (cdma),1,
ieee transactions on information theory,1,
"ieee international conference on networking, sensing and control (icnsc)",1,
"sixth international conference on social networks analysis, management and security (snams)",1,
international conference on intelligent technologies (conit),1,
international conference on artificial intelligence and big data (icaibd),1,
"computing, communications and iot applications (comcomap)",1,
proceedings of ieee southeastcon,1,
ieee communications letters,1,
ieee industrial cyber-physical systems (icps),1,
ieee open journal of the computer society,1,
ieee transactions on broadcasting,1,
ieee transactions on sustainable computing,1,
conference of ai robotics and robocup iranopen international symposium (iranopen),1,
"international conference on emerging trends in electrical, electronic and communications engineering (elecom)",1,
seventh international conference on emerging security technologies (est),1,
international conference on wireless networks and mobile communications (wincom),1,
ieee international conference on humanized computing and communication with artificial intelligence (hccai),1,
national power systems conference (npsc),1,
ieee international conference on industrial cyber physical systems (icps),1,
ieee international conference on cognitive informatics cognitive computing (icci*cc),1,
"ieee/acm international conference on big data computing, applications and technologies (bdcat)",1,
ieee international conference on intelligent computer communication and processing (iccp),1,
fourth international conference on communication systems and network technologies,1,
international conference on protection and automation of power systems (ipaps),1,
international conference on software security and assurance (icssa),1,
ieee frontiers in education conference (fie),1,
international symposium on advanced electrical and communication technologies (isaect),1,
ieee eighth international conference on communications and electronics (icce),1,
ieee international symposium on information theory proceedings,1,
"international multi-conference on engineering, computer and information sciences (sibircon)",1,
ieee international conference on communications workshops (icc workshops),1,
"international conference on telecommunication systems, services, and applications (tssa",1,
international conference on data mining workshops (icdmw),1,
ieee internet of things magazine,1,
ieee workshop on information forensics and security (wifs),1,
ieee fifth international conference on multimedia big data (bigmm),1,
ieee international conference on models and technologies for intelligent transportation systems (mt-its),1,
fifth international conference on computing for geospatial research and application,1,
"international convention on information and communication technology, electronics and microelectronics (mipro)",1,
ieee vehicular technology conference (vtc-fall),1,
ieee control systems letters,1,
"international conference on computing, communication, and intelligent systems (icccis)",1,
ieee international conference on computer and information technology (cit),1,
ieee international conference of safe production and informatization (iicspi),1,
second international conference on electronics and sustainable communication systems (icesc),1,
conference on cloud and internet of things (ciot),1,
"international conference on information, cybernetics, and computational social systems (iccss)",1,
irish signals and systems conference (issc),1,
integrated communications navigation and surveillance conference (icns),1,
asia joint conference on information security (asiajcis),1,
ieee international conference on complex systems (iccs),1,
ieee international conference on networks (icon),1,
international conference on telecommunications (contel),1,
international conference on informatics and creative multimedia,1,
international conference on intelligent networking and collaborative systems,1,
ieee international symposium on high assurance systems engineering (hase),1,
"ieee international conference on collaborative computing: networking, applications and worksharing",1,
ieee international conference on computing communication and automation (iccca),1,
international journal of applied earth observation and geoinformation,1,
"annual allerton conference on communication, control, and computing (allerton)",1,
acm/ieee symposium on architectures for networking and communications systems (ancs),1,
international conference on computational intelligence and communication networks,1,
ieee international conference on advanced information networking and applications,1,
international workshop on secure internet of things (siot),1,
ieee international conference on research in computational intelligence and communication networks (icrcicn),1,
ieee international smart cities conference (isc2),1,
ieee conference anthology,1,
ieee conference on automation science and engineering (case),1,
international conference on artificial intelligence and signal processing (aisp),1,
ieee international conference on intelligent systems (is),1,
ieee international conference on advanced information networking and applications (aina),1,
conference on robots and vision (crv),1,
tencon - ieee region 10 conference (tencon),1,
ieee open journal of intelligent transportation systems,1,
ieee kansas power and energy conference (kpec),1,
ieee international conference on computer and communication systems (icccs),1,
ieee vlsi test symposium (vts),1,
ieee congress on information science and technology (cist),1,
international conference on embedded software (emsoft),1,
ieee international performance computing and communications conference,1,
ieee international conference on information and automation (icia),1,
second worldwide cybersecurity summit (wcs),1,
saudi computer society national computer conference (ncc),1,
"international conference on wireless and mobile computing, networking and communications (wimob)",1,
international conference on information assurance and security,1,
conference on computer and robot vision (crv),1,
sixth ieee international workshop on systematic approaches to digital forensic engineering,1,
ieee transactions on engineering management,1,
