venue,total,h5-index
"international conference on internet of things: systems, management and security (iotsms)",1,
ieee space computing conference (scc),1,
ieee/acm international workshop on engineering and cybersecurity of critical systems (encycris),1,
seventh european conference on computer network defense,1,
international conference on smart systems and data science (icssd),1,
international conference on microelectronics (icm),1,
"ieee/acis international conference on software engineering, artificial intelligence, networking and parallel/distributed computing (snpd)",1,
international conference on advanced technologies for signal and image processing (atsip),1,
ieee international conference on internet of things and intelligence system (iotais),1,
international symposium on quality electronic design (isqed),1,
ieee transactions on parallel and distributed systems,1,
ieee electrical power and energy conference (epec),1,
international bhurban conference on applied sciences and technology (ibcast),1,
international conference on unmanned aircraft systems (icuas),1,
"ieee international conference on systems, man, and cybernetics (smc)",1,
fifth international symposium on computing and networking (candar),1,
annual srii global conference,1,
international isc conference on information security and cryptology (iscisc),1,
international conference on security and cryptography (secrypt),1,
international conference on network and system security,1,
international conference on machine vision and image processing (mvip),1,
international conference on computing communication and automation (iccca),1,
"ieee international conference on biometrics theory, applications and systems (btas)",1,
second international conference on transdisciplinary ai (transai),1,
"sibgrapi conference on graphics, patterns and images (sibgrapi)",1,
ieee wireless communications and networking conference (wcnc),1,
international symposium on communications and information technologies (iscit),1,
"international conference on electrical, communication, and computer engineering (icecce)",1,
"international conference on cyber situational awareness, data analytics and assessment (cyber sa)",1,
international conference on machine learning and applications,1,
smart grid conference (sgc),1,
ieee international parallel and distributed processing symposium workshops (ipdpsw),1,
international conference on information science and security (iciss),1,
ieee international symposium on industrial electronics (isie),1,
itu kaleidoscope: industry-driven digital transformation (itu k),1,
international symposium on reliable distributed systems (srds),1,
fifth international conference on secure software integration and reliability improvement - companion,1,
international conference on information technology (icit),1,
international conference on big data analysis and computer science (bdacs),1,
aiaa/ieee digital avionics systems conference (dasc),1,
symposium on reliable distributed systems (srds),1,
"international conference on power energy, environment and intelligent control (peeic)",1,
"ieee intl conference on big data security on cloud (bigdatasecurity), ieee intl conference on high performance and smart computing, (hpsc) and ieee intl conference on intelligent data and security (ids)",1,
"ieee international conference on internet of things (ithings) and ieee green computing and communications (greencom) and ieee cyber, physical and social computing (cpscom) and ieee smart data (smartdata)",1,
international conference on signal processing and information security (icspis),1,
international conference on security technology,1,
first international conference on secure cyber computing and communication (icsccc),1,
mediterranean conference on embedded computing (meco),1,
"joint international conference on informatics, electronics vision (iciev) and international conference on imaging, vision pattern recognition (icivpr)",1,
chinese control conference (ccc),1,
international conference on electronics and sustainable communication systems (icesc),1,
moratuwa engineering research conference (mercon),1,
ieee/acm international workshop on software engineering for smart cyber-physical systems (sescps),1,
fifth international conference on informatics and computing (icic),1,
international conference on sciences and techniques of automatic control and computer engineering (sta),1,
ieee/acm fifth international conference on internet-of-things design and implementation (iotdi),1,
ieee conference on information communication technology (cict),1,
ieee power energy society general meeting (pesgm),1,
ieee international conference on consumer electronics - taiwan (icce-taiwan),1,
"ieee international conference on systems, man, and cybernetics",1,
chinese automation congress (cac),1,
ieee international symposium on biomedical imaging (isbi),1,
international conference on signal-image technology internet-based systems (sitis),1,
ieee transactions on visualization and computer graphics,1,
ieee sixth international conference on multimedia big data (bigmm),1,
"ieee smartworld, ubiquitous intelligence computing, advanced trusted computed, scalable computing communications, cloud big data computing, internet of people and smart city innovation (smartworld/scalcom/uic/atc/cbdcom/iop/sci)",1,
ieee international conference on data mining workshop (icdmw),1,
ieee applied imagery pattern recognition workshop (aipr),1,
ieee world ai iot congress (aiiot),1,
international conference on ict and knowledge engineering (ict ke),1,
ieee international conference on pervasive computing and communications workshops and other affiliated events (percom workshops),1,
international conference on computer communication and network security (ccns),1,
international conference on dependable systems and their applications (dsa),1,
ieee latin-american conference on communications (latincom),1,
ieee international conference on software engineering and service science (icsess),1,
international conference on the network of the future (nof),1,
"ieee advanced information technology, electronic and automation control conference (iaeac)",1,
ieee international conference on data mining workshops (icdmw),1,
international conference on wavelet analysis and pattern recognition,1,
annual ieee/ifip international conference on dependable systems and networks workshops (dsn-w),1,
international conference on intelligent systems and knowledge engineering (iske),1,
international conference on computer and information technology (iccit),1,
igarss - ieee international geoscience and remote sensing symposium,1,
international conference on computing for sustainable global development (indiacom),1,
fourth international conference on intelligent computing in data sciences (icds),1,
tenth international conference on ubiquitous and future networks (icufn),1,
ieee international conference on pervasive computing and communication workshops (percom workshops),1,
ieee international conference on cloud networking (cloudnet),1,
ieee second international conference on artificial intelligence and knowledge engineering (aike),1,
international conference on artificial intelligence and smart systems (icais),1,
international conference on machine learning and cybernetics (icmlc),1,
"international conference on intelligent computing, automation and systems (icicas)",1,
international conference on information technology,1,
international conference on hybrid intelligent systems (his),1,
global smart industry conference (glosic),1,
iranian conference on electrical engineering (icee),1,
ist-africa week conference (ist-africa),1,
"international conference on mechanical, control and computer engineering (icmcce)",1,
ieee transactions on geoscience and remote sensing,1,
"international conference on information, intelligence, systems applications (iisa)",1,
ieee mediterranean electrotechnical conference (melecon),1,
"international conference on information, intelligence, systems and applications (iisa)",1,
the computer journal,1,
"sixth international conference on instrumentation measurement, computer, communication and control (imccc)",1,
international informatics and software engineering conference (ubmyk),1,
"international conference on electronics, communications and computers (conielecomp)",1,
"ieee international symposium on ""a world of wireless, mobile and multimedia networks"" (wowmom)",1,
ieee international conference on intelligent systems and knowledge engineering (iske),1,
journal of lightwave technology,1,
"design, automation test in europe conference exhibition (date),",1,
international conference on software engineering computer systems and international conference on computational science and information management (icsecs-icocsim),1,
"ieee conference on software testing, verification and validation (icst)",1,
international conference for internet technology and secured transactions,1,
youth academic annual conference of chinese association of automation (yac),1,
working ieee/ifip conference on software architecture (wicsa),1,
international conference on cloud technologies and applications (cloudtech),1,
"international conference on power, energy, control and transmission systems (icpects)",1,
ieee/acm international workshop on metamorphic testing (met),1,
international conference on information and communications technology (icoiact),1,
"international conference on cloud computing, data science engineering (confluence)",1,
ieee international conference on autonomic computing and self-organizing systems (acsos),1,
international conference on innovation in engineering and technology (iciet),1,
ieee reviews in biomedical engineering,1,
ieee/cvf conference on computer vision and pattern recognition,1,
international conference on computer sciences and convergence information technology (iccit),1,
ieee international workshop on signal processing advances in wireless communications (spawc),1,
ieee power electronics magazine,1,
"international conference on control, automation and robotics (iccar)",1,
ieee international conference on intelligence and safety for robotics (isr),1,
national aerospace and electronics conference (naecon),1,
"ieee annual information technology, electronics and mobile communication conference (iemcon)",1,
ifip networking conference (ifip networking),1,
national computing colleges conference (nccc),1,
ieee international multitopic conference (inmic),1,
international workshop on biometrics and forensics,1,
ieee international conference on computer supported cooperative work in design (cscwd),1,
first syssec workshop,1,
international conference on advanced technologies for communications (atc),1,
iranian joint congress on fuzzy and intelligent systems (cfis),1,
ieee international conference on future internet of things and cloud (ficloud),1,
ieee/acm international conference on computer aided design (iccad),1,
second international conference on the innovative computing technology (intech),1,
world automation congress,1,
international conference on information fusion,1,
ieee signal processing letters,1,
"seventh international conference on bio signals, images, and instrumentation (icbsii)",1,
third international conference on smart systems and inventive technology (icssit),1,
international conference on computer information and big data applications (cibda),1,
"ieee pacific rim conference on communications, computers and signal processing (pacrim)",1,
"international conference on radar, antenna, microwave, electronics, and telecommunications (icramet)",1,
ieee international workshop on artificial intelligence for mobile (ai4mobile),1,
ieee conference of russian young researchers in electrical and electronic engineering (eiconrus),1,
"ieee international conference on software quality, reliability and security",1,
international conference on computing and data science (cds),1,
saudi arabia smart grid (sasg),1,
"ieee international conference on automation, electronics and electrical engineering (auteee)",1,
"ieee international conference on anti-counterfeiting, security, and identification (asid)",1,
conference on blockchain research applications for innovative networks and services (brains),1,
fourth international conference on communication systems and networks (comsnets),1,
international conference on cyber conflict: architectures in cyberspace,1,
"ieee/acm transactions on audio, speech, and language processing",1,
ieee transactions on automation science and engineering,1,
bell labs technical journal,1,
proceedings ieee infocom,1,
ieee international conference on application of information and communication technologies (aict),1,
international symposium on digital forensics and security (isdfs),1,
fourth international conference on advances in recent technologies in communication and computing (artcom),1,
"ieee/acm international symposium on cluster, cloud and grid computing (ccgrid)",1,
ieee international conference on wireless for space and extreme environments (wisee),1,
ieee joint international information technology and artificial intelligence conference (itaic),1,
eighth international conference on innovative mobile and internet services in ubiquitous computing,1,
international conference on cyberspace (cyber-abuja),1,
ieee ninth world congress on services,1,
international conference on communication systems networks (comsnets),1,
ieee milan powertech,1,
ieee pes innovative smart grid technologies europe (isgt-europe),1,
international conference on telecommunications,1,
ieee international symposium on signal processing and information technology (isspit),1,
ieee international conference on cyber security and cloud computing (cscloud)/ieee international conference on edge computing and scalable cloud (edgecom),1,
ieee aerospace conference ,1,
international conference on intelligent robotic and control engineering (irce),1,
international joint conference on e-business and telecommunications (icete),1,
ieee workshops of international conference on advanced information networking and applications,1,
ieee international conference on cloud engineering (ic2e),1,
international conference on information assurance and security (ias),1,
international conference on information and communication technology (icoict),1,
international conference on contemporary computing and informatics (ic3i),1,
"international conference on malicious and unwanted software: ""the americas"" (malware)",1,
ieee international symposium on reliable distributed systems,1,
"international conference on big data, artificial intelligence and internet of things engineering (icbaie)",1,
ieee communications standards magazine,1,
international conference on robotics and automation (icra),1,
international conference on smart communications in network technologies (saconet),1,
international conference on malicious and unwanted software: the americas (malware),1,
ieee control systems magazine,1,
international conference on universal village (uv),1,
ieee computer society annual symposium on vlsi (isvlsi),1,
"third international conference on i-smac (iot in social, mobile, analytics and cloud) (i-smac)",1,
mediterranean conference on control and automation (med),1,
"ieee international conference on automation, quality and testing, robotics",1,
international conference on cyber conflict (cycon),1,
"integrated communications, navigation, surveillance conference (icns)",1,
international isc conference on information security and cryptology,1,
ieee transactions on affective computing,1,
ieee industrial electronics magazine,1,
network traffic measurement and analysis conference (tma),1,
ieee international conference on computational intelligence and computing research (iccic),1,
international conference on computer graphics theory and applications (grapp),1,
international conference on malicious and unwanted software,1,
third international workshop on cyberspace safety and security (css),1,
ieee power energy society innovative smart grid technologies conference (isgt),1,
ieee conference on information and communication technology,1,
ieee international scientific and technical conference on computer sciences and information technologies (csit),1,
international conference on cyber security,1,
living in the internet of things: cybersecurity of the iot -,1,
"ieee international conference on system, computation, automation and networking (icsca)",1,
international conference on advanced computer science and information systems (icacsis),1,
international conference on information and communication systems (icics),1,
ieee international conference on control automation (icca),1,
ieee conference on computer communications workshops (infocom wkshps),1,
international conference on inventive computation technologies (icict),1,
ieee central america and panama convention (concapan xxxviii),1,
ieee international parallel distributed processing symposium,1,
international workshop on microprocessor and soc test and verification (mtv),1,
ieee third international conference on information science and technology (icist),1,
"ieee international symposium on safety, security, and rescue robotics (ssrr)",1,
ieee international conference on prognostics and health management (icphm),1,
ieee joint intelligence and security informatics conference,1,
fifth world conference on smart trends in systems security and sustainability (worlds4),1,
novel intelligent and leading emerging sciences conference (niles),1,
first international symposium on computing and networking,1,
annual ieee india conference (indicon),1,
ieee symposium on computer applications industrial electronics (iscaie),1,
international conference on smart systems and inventive technology (icssit),1,
"international conference quality management, transport and information security, information technologies (it qm is)",1,
ieee transactions on services computing,1,
international universities power engineering conference (upec),1,
second international conference on intelligent computing and control systems (iciccs),1,
ieee wireless and microwave technology conference (wamicon),1,
international conference on recent advances in energy-efficient computing and communication (icraecc),1,
"ieee international conference on intelligent techniques in control, optimization and signal processing (incos)",1,
"international conference on current trends in computer, electrical, electronics and communication (ctceec)",1,
ieee international symposium on industrial electronics,1,
"ieee pes innovative smart grid technologies, europe",1,
optical fiber communications conference and exhibition (ofc),1,
european conference on networks and communications (eucnc),1,
ieee international conference on industrial informatics (indin),1,
international workshop on building analysis datasets and gathering experience returns for security (badgers),1,
fifth international conference on ubiquitous and future networks (icufn),1,
international conference on research challenges in information science (rcis),1,
ieee transactions on signal and information processing over networks,1,
journal of communications and information networks,1,
data in brief,1,
nuclear engineering and technology,1,
federated conference on computer science and information systems (fedcsis),1,
ieee international symposium on object/component/service-oriented real-time distributed computing workshops,1,
ieee international symposium on biomedical imaging workshops (isbi workshops),1,
fifth international conference on innovative mobile and internet services in ubiquitous computing,1,
"asilomar conference on signals, systems, and computers",1,
eighth latin-american symposium on dependable computing (ladc),1,
ieee cloud summit,1,
"ieee intl conf on parallel distributed processing with applications, ubiquitous computing communications, big data cloud computing, social computing networking, sustainable computing communications (ispa/iucc/bdcloud/socialcom/sustaincom)",1,
"annual ieee international conference on sensing, communication, and networking (secon)",1,
saiee africa research journal,1,
international conference on cloud and autonomic computing,1,
international conference on innovative trends in communication and computer engineering (itce),1,
international conference on emerging elearning technologies and applications (iceta),1,
international conference on power system technology (powercon),1,
ieee/acm international symposium on quality of service (iwqos),1,
asian control conference (ascc),1,
"international conference in mathematics, computer engineering and computer science (icmcecs)",1,
ieee pes asia-pacific power and energy engineering conference (appeec),1,
ieee conference on service-oriented computing and applications (soca),1,
international conference on intelligent information hiding and multimedia signal processing (iih-msp),1,
ieee wireless communications and networking conference workshops (wcncw),1,
ieee international multi-disciplinary conference on cognitive methods in situation awareness and decision support (cogsima),1,
third world conference on complex systems (wccs),1,
ieee conference on intelligence and security informatics (isi),1,
ieee international symposium on local and metropolitan area networks (lanman,1,
international multi-conference on industrial engineering and modern technologies (fareastcon),1,
ieee vehicular technology conference (vtc spring),1,
ieee/acm workshop on education for high-performance computing (eduhpc),1,
international conference on computing and communications technologies (iccct),1,
ieee/acm international conference on automated software engineering (ase),1,
ieee annals of the history of computing,1,
international conference on high performance computing simulation (hpcs),1,
international conference on electrical and computing technologies and applications (icecta),1,
ieee international joint conference on biometrics (ijcb),1,
international conference on innovations in information technology (iit),1,
international conference on anti-cyber crimes (icacc),1,
second international conference on informatics applications (icia),1,
international conference on emerging trends in networks and computer communications (etncc),1,
international conference on developments in esystems engineering (dese),1,
ieee international conference on rebooting computing (icrc),1,
ieee international conference on computer research and development (iccrd),1,
conference on computer science and information systems (fedcsis),1,
nafosted conference on information and computer science (nics),1,
annual international conference of the ieee engineering in medicine biology society (embc),1,
third international conference on computational intelligence and information technology (ciit),1,
ieee intelligent transportation systems conference (itsc),1,
international conference on virtual reality and intelligent systems (icvris),1,
ieee conference on dependable and secure computing,1,
international conference on communications (comm),1,
international conference on computer and communication systems (icccs),1,
ieee third international conference on data science in cyberspace (dsc),1,
international symposium on medical information and communication technology (ismict),1,
"conference on innovation in clouds, internet and networks and workshops (icin)",1,
sixth international conference on digital information processing and communications (icdipc),1,
ieee/acm international conference on computer-aided design (iccad),1,
international conference on machine vision and applications (mva),1,
ieee international conference on future internet of things and cloud workshops (ficloudw),1,
"twelfth annual international conference on privacy, security and trust",1,
international congress on ultra modern telecommunications and control systems and workshops (icumt),1,
"ieee tenth international conference on intelligent sensors, sensor networks and information processing (issnip)",1,
ieee international conference on blockchain (blockchain),1,
annual conference system of systems engineering (sose),1,
ieee computer architecture letters,1,
ieee/acm symposium on edge computing (sec),1,
"international conference on electronics, computer and computation (icecco)",1,
"ieee transactions on systems, man, and cybernetics, part c (applications and reviews)",1,
ieee symposium on visualization for cyber security (vizsec),1,
"international conference on electrical engineering, computer science and informatics (eecsi)",1,
ieee international conference of safety produce informatization (iicspi),1,
"international computer conference, computer society of iran (csicc)",1,
ieee/pes transmission and distribution conference and exposition (t d),1,
ieee transactions on biomedical engineering,1,
ieee transactions on multi-scale computing systems,1,
ieee winter conference on applications of computer vision workshops (wacvw),1,
ieee international conference on smart city/socialcom/sustaincom (smartcity),1,
"seventh international conference on social networks analysis, management and security (snams)",1,
ieee texas power and energy conference (tpec),1,
ieee latin american conference on computational intelligence (la-cci),1,
international conference on smart computing and electronic enterprise (icscee),1,
international conference on computing and information technology (iccit),1,
ieee international symposium on information theory (isit),1,
ieee transactions on fuzzy systems,1,
"international conference on availability, reliability and security (ares)",1,
sixth international conference on mobile and secure services (mobisecserv),1,
international conference on computing technologies and intelligent data engineering (icctide),1,
international conference on advanced computer science applications and technologies,1,
international conference on hardware/software codesign and system synthesis (codes+isss),1,
ieee conference on technologies for homeland security (hst),1,
international conference on innovative trends and advances in engineering and technology (icitaet),1,
international conference on data science engineering (icdse),1,
"international conference on soft computing, intelligent system and information technology (icsiit)",1,
international conference on speech technology and human-computer dialogue (sped),1,
"ieee international iot, electronics and mechatronics conference (iemtronics)",1,
"international conference on control, automation, robotics and vision (icarcv)",1,
telecommunications forum (telfor),1,
proceedings of the international conference on security and cryptography,1,
"fourth ieee international conference on software testing, verification and validation",1,
"international conference on security, pattern analysis, and cybernetics?spac)",1,
ieee real-time and embedded technology and applications symposium (rtas),1,
international symposium on next-generation electronics,1,
eighth international conference on information technology: new generations,1,
ieee international conference on fuzzy systems (fuzz-ieee),1,
ieee international conference on computer vision (iccv),1,
ieee lcn symposium on emerging topics in networking (lcn symposium),1,
international conference on artificial intelligence and data processing (idap),1,
ieee international conference on advanced networks and telecommuncations systems (ants),1,
"international convention on information, communication and electronic technology (mipro)",1,
ieee european test symposium (ets),1,
international conference on cyber conflict (cycon u.s.),1,
national cyber summit (ncs),1,
international conference on cyber security for emerging technologies (cset),1,
international conference for convergence in technology (i2ct),1,
"ural symposium on biomedical engineering, radioelectronics and information technology (usbereit)",1,
acm/ieee international symposium on empirical software engineering and measurement (esem),1,
global information infrastructure and networking symposium (giis),1,
ieee international conference on image processing (icip),1,
"ieee international conference on engineering, technology and education (tale)",1,
ieee/acm transactions on computational biology and bioinformatics,1,
ieee eurocon - international conference on smart technologies,1,
ieee/acm international symposium on distributed simulation and real time applications (ds-rt),1,
international conference on pattern analysis and intelligent systems (pais),1,
"international conference on privacy, security, risk and trust and international confernece on social computing",1,
international conference on information fusion (fusion),1,
international conference on military communications and information systems (icmcis),1,
ieee international conference on cloud computing in emerging markets (ccem),1,
international conference on new trends in computing sciences (ictcs),1,
ieee journal of emerging and selected topics in power electronics,1,
ieee international conference on cyber security and cloud computing,1,
ieee international workshop on multimedia signal processing (mmsp),1,
"international conference on engineering, technology and innovation (ice/itmc)",1,
ieee instrumentation measurement magazine,1,
ieee world engineering education conference (edunine),1,
international conference of system of systems engineering (sose),1,
ieee international conference on mobile data management (mdm),1,
international conference on technology and entrepreneurship - virtual (icte-v),1,
third asian conference on defence technology (acdt),1,
"ieee transactions on biometrics, behavior, and identity science",1,
latin american network operations and management symposium,1,
ieee international conference on artificial intelligence and virtual reality (aivr),1,
ninth international conference on advanced computing (icoac),1,
seventh international symposium on computing and networking workshops (candarw),1,
international conference on inventive systems and control (icisc),1,
ieee applied power electronics conference and exposition (apec),1,
"ieee systems, man, and cybernetics magazine",1,
ieee / itu international conference on artificial intelligence for good (ai4g),1,
"international conference on control, automation and diagnosis (iccad)",1,
ieee international conference on engineering and technology (icetech),1,
ieee first international conference on cognitive machine intelligence (cogmi),1,
spring simulation conference (springsim),1,
"international conference on compilers, architecture and synthesis for embedded systems (cases)",1,
ieee aerospace and electronic systems magazine,1,
ieee international scientific conference on informatics,1,
ieee conference on wireless sensors (icwise),1,
international symposium on software engineering for adaptive and self-managing systems (seams),1,
ieee computer security foundations symposium (csf),1,
"international conference on advanced trends in radioelecrtronics, telecommunications and computer engineering (tcset)",1,
living in the internet of things (iot),1,
international conference on future internet of things and cloud workshops (ficloudw),1,
sigir forum,1,
