"Document Title",Authors,"Author Affiliations","Publication Title",Date Added To Xplore,"Publication Year","Volume","Issue","Start Page","End Page","Abstract","ISSN",ISBNs,"DOI",Funding Information,PDF Link,"Author Keywords","IEEE Terms","INSPEC Controlled Terms","INSPEC Non-Controlled Terms","Mesh_Terms",Article Citation Count,Patent Citation Count,"Reference Count","License",Online Date,Issue Date,"Meeting Date","Publisher",Document Identifier
"Table of Contents","",,"2021 International Conference on Artificial Intelligence and Smart Systems (ICAIS)","12 Apr 2021","2021","","","i","xvi","Presents the table of contents/splash page of the proceedings record.","","978-1-7281-9537-7","10.1109/ICAIS50930.2021.9395763","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=9395763","","","","","","","","","","12 Apr 2021","","","IEEE","IEEE Conferences"
"VTC2019-Fall Program","",,"2019 IEEE 90th Vehicular Technology Conference (VTC2019-Fall)","7 Nov 2019","2019","","","i","xxi","Provides a schedule of conference events and a listing of which papers were presented in each session.","2577-2465","978-1-7281-1220-6","10.1109/VTCFall.2019.8891380","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=8891380","","","","","","","","","","7 Nov 2019","","","IEEE","IEEE Conferences"
"INFOCOM 2020 Program","",,"IEEE INFOCOM 2020 - IEEE Conference on Computer Communications","4 Aug 2020","2020","","","i","xxvi","Provides a schedule of conference events and a listing of which papers were presented in each session.","2641-9874","978-1-7281-6412-0","10.1109/INFOCOM41043.2020.9155443","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=9155443","","","","","","","","","","4 Aug 2020","","","IEEE","IEEE Conferences"
"Table of Contents","",,"2019 15th International Conference on Emerging Technologies (ICET)","13 Feb 2020","2019","","","1","4","Presents the table of contents/splash page of the proceedings record.","","978-1-7281-5403-9","10.1109/ICET48972.2019.8994640","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=8994640","","","","","","","","","","13 Feb 2020","","","IEEE","IEEE Conferences"
"[Front cover]","",,"2018 International Conference on Computational Techniques, Electronics and Mechanical Systems (CTEMS)","25 Jul 2019","2018","","","c1","c32","The following topics are dealt with: learning (artificial intelligence); pattern classification; data mining; cloud computing; Internet; security of data; cryptography; financial data processing; Bayes methods; Internet of Things.","","978-1-5386-7709-4","10.1109/CTEMS.2018.8769199","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=8769199","","","cloud computing;data mining;Internet;learning (artificial intelligence);pattern classification","learning (artificial intelligence);pattern classification;data mining;cloud computing;Internet;security of data;cryptography;financial data processing;Bayes methods;Internet of Things","","","","","","25 Jul 2019","","","IEEE","IEEE Conferences"
"Table of contents","",,"2018 IEEE 16th International Conference on Software Engineering Research, Management and Applications (SERA)","30 Sep 2018","2018","","","1","2","Presents the table of contents/splash page of the proceedings record.","","978-1-5386-5886-4","10.1109/SERA.2018.8477197","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=8477197","","","","","","","","","","30 Sep 2018","","","IEEE","IEEE Conferences"
"Table of Content","",,"2019 4th International Conference on System Reliability and Safety (ICSRS)","10 Feb 2020","2019","","","iii","ix","Presents the table of contents/splash page of the proceedings record.","","978-1-7281-4781-9","10.1109/ICSRS48664.2019.8987654","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=8987654","","","","","","","","","","10 Feb 2020","","","IEEE","IEEE Conferences"
"Table of contents","",,"2021 International Conference on Advances in Electrical, Computing, Communication and Sustainable Technologies (ICAECT)","6 Apr 2021","2021","","","i","vii","Presents the table of contents/splash page of the proceedings record.","","978-1-7281-5791-7","10.1109/ICAECT49130.2021.9392460","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=9392460","","","","","","","","","","6 Apr 2021","","","IEEE","IEEE Conferences"
"IMS Technical Committee TC-22: Intelligent Measurement Systems","A. Genovese; M. Siegel",NA; NA,"IEEE Instrumentation & Measurement Magazine","19 Oct 2021","2021","24","8","14","17","This is article provides an overview of the IEEE Instrumentation and Measurement Society Technical Committee TC-22 on Intelligent Measurement Systems (https://ieee-ims.org/technical-committee/tc-22). The scope of the TC-22 is related to fostering development and use of artificial intelligence, computational intelligence, and soft computing in measurement systems and related applications.","1941-0123","","10.1109/MIM.2021.9580792","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=9580792","","Instrumentation and measurement;IEEE activities;Intelligent systems;Artificial intelligence;Computational intelligence","","","","","","11","","19 Oct 2021","","","IEEE","IEEE Magazines"
"Table of contents","",,"2019 12th International Conference on Intelligent Computation Technology and Automation (ICICTA)","2 Mar 2020","2019","","","5","19","Presents the table of contents/splash page of the proceedings record.","","978-1-7281-4284-5","10.1109/ICICTA49267.2019.00004","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=9017010","","","","","","","","","","2 Mar 2020","","","IEEE","IEEE Conferences"
"Table of contents","",,"2020 IEEE 9th Data Driven Control and Learning Systems Conference (DDCLS)","7 Dec 2020","2020","","","i","xi","Presents the table of contents/splash page of the proceedings record.","","978-1-7281-5922-5","10.1109/DDCLS49620.2020.9275156","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=9275156","","","","","","","","","","7 Dec 2020","","","IEEE","IEEE Conferences"
"NOMS 2020 Full Program","",,"NOMS 2020 - 2020 IEEE/IFIP Network Operations and Management Symposium","8 Jun 2020","2020","","","i","cviii","Provides a schedule of conference events and a listing of which papers were presented in each session.","2374-9709","978-1-7281-4973-8","10.1109/NOMS47738.2020.9110368","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=9110368","","","","","","","","","","8 Jun 2020","","","IEEE","IEEE Conferences"
"Protecting AI: We Built the Brains, but What About Helmets?","M. Campbell",EVOTEK,"Computer","19 Nov 2021","2021","54","12","88","91","Artificial intelligence models introduce attack surfaces that current defenses simply do not protect. But much like helmets, new tools, and techniques are emerging to safeguard the smarts.","1558-0814","","10.1109/MC.2021.3055927","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=9622289","","","","","","","","13","IEEE","19 Nov 2021","","","IEEE","IEEE Magazines"
"Table of Contents","",,"2018 48th Annual IEEE/IFIP International Conference on Dependable Systems and Networks Workshops (DSN-W)","23 Jul 2018","2018","","","5","12","Presents the table of contents/splash page of the proceedings record.","2325-6664","978-1-5386-6553-4","10.1109/DSN-W.2018.00004","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=8416189","","","","","","","","","","23 Jul 2018","","","IEEE","IEEE Conferences"
"Table of Contents","",,"IEEE Transactions on Industrial Informatics","4 May 2021","2021","17","8","C1","5140","Presents the table of contents for this issue of the publication.","1941-0050","","10.1109/TII.2021.3074236","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=9422989","","","","","","","","","","4 May 2021","","","IEEE","IEEE Journals"
"Table of contents","",,"2020 International Conference on Pervasive Artificial Intelligence (ICPAI)","30 Dec 2020","2020","","","5","12","Presents the table of contents/splash page of the proceedings record.","","978-1-6654-0483-9","10.1109/ICPAI51961.2020.00004","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=9302634","","","","","","","","","","30 Dec 2020","","","IEEE","IEEE Conferences"
"Table of contents","",,"2018 17th IEEE International Conference On Trust, Security And Privacy In Computing And Communications/ 12th IEEE International Conference On Big Data Science And Engineering (TrustCom/BigDataSE)","6 Sep 2018","2018","","","5","40","Presents the table of contents/splash page of the proceedings record.","2324-9013","978-1-5386-4388-4","10.1109/TrustCom/BigDataSE.2018.00004","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=8455872","","","","","","","","","","6 Sep 2018","","","IEEE","IEEE Conferences"
"Table of Contents","",,"2020 2nd International Conference on Machine Learning, Big Data and Business Intelligence (MLBDBI)","26 Feb 2021","2020","","","5","16","Presents the table of contents/splash page of the proceedings record.","","978-1-7281-9638-1","10.1109/MLBDBI51377.2020.00004","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=9360983","","","","","","","","","","26 Feb 2021","","","IEEE","IEEE Conferences"
"2020 Index IEEE Journal on Selected Areas in Communications Vol. 38","",,"IEEE Journal on Selected Areas in Communications","23 Dec 2020","2020","38","12","1","41","Presents the 2020 subject/author index for this publication.","1558-0008","","10.1109/JSAC.2020.3040054","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=9305868","","","","","","","","","IEEE","23 Dec 2020","","","IEEE","IEEE Journals"
"Technical Program of LCN 2018 and Adjunct Workshops","",,"2018 IEEE 43rd Conference on Local Computer Networks Workshops (LCN Workshops)","31 Jan 2019","2018","","","1","14","Provides a schedule of conference events and a listing of which papers were presented in each session.","","978-1-5386-5097-4","10.1109/LCNW.2018.8628501","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=8628501","","","","","","","","","","31 Jan 2019","","","IEEE","IEEE Conferences"
"Table of Contents","",,"2020 International Conference on Communication and Signal Processing (ICCSP)","1 Sep 2020","2020","","","i","xl","Presents the table of contents/splash page of the proceedings record.","","978-1-7281-4988-2","10.1109/ICCSP48568.2020.9182154","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=9182154","","","","","","","","","","1 Sep 2020","","","IEEE","IEEE Conferences"
"IRI 2019 Panel II: Integration of Artificial Intelligence and Security","",,"2019 IEEE 20th International Conference on Information Reuse and Integration for Data Science (IRI)","19 Sep 2019","2019","","","29","30","Summary form only given. The complete presentation was not made available for publication as part of the conference proceedings. Artificial Intelligence (AI) emerged as a field of study in Computer Science in the late 1950s. Researchers were interested in designing and developing systems that could behave like humans. While AI techniques are being applied to solve cyber security problems, the AI systems have to be protected. For example, how can the machine learning systems be protected from the attacks? What are the threats to the planning systems? How can expert system carry out their functions in the midst of malware attacks? What are the appropriate access control models for AI systems? How can we develop appropriate security policies for AI systems? These are questions that researchers are beginning to provide answers to. To assess the developments on the integration of AI and Security over the past decade and to determine future directions, the panel will focus on two major questions: (i) how can the developments in AI techniques be used to solve security problems and (ii) how can we ensure that the AI systems are secure and adapt to adversarial attacks? The panel will first provide an overview of the security and privacy considerations for AI systems. Second, it will describe the application of AI including machine learning for cyber security applications such as insider threat detection. Third, it will discuss the trends in areas such as adversarial machine learning that take into consideration the attacker’s behavior in developing machine learning techniques. Fourth, it will discuss some emerging trends in carrying out trustworthy AI so that the AI techniques can be secured against malicious attacks. Fifth, it will focus on the privacy threats due to the collection of massive amounts of data and potential solutions. Finally, it will discuss the integration of services computing including cloud-based services for AI and Security.","","978-1-7281-1337-1","10.1109/IRI.2019.00014","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=8843471","","Machine learning;Data privacy;Malware;Computer crime;Expert systems","","","","","","","","19 Sep 2019","","","IEEE","IEEE Conferences"
"Table of contents","",,"2019 Eleventh International Conference on Advanced Computational Intelligence (ICACI)","29 Jul 2019","2019","","","i","iv","Presents the table of contents/splash page of the proceedings record.","2573-3311","978-1-5386-7732-2","10.1109/ICACI.2019.8778509","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=8778509","","","","","","","","","","29 Jul 2019","","","IEEE","IEEE Conferences"
"Table of contents","",,"2019 2nd International Conference of the IEEE Nigeria Computer Chapter (NigeriaComputConf)","6 Jan 2020","2019","","","1","5","Presents the table of contents/splash page of the proceedings record.","","978-1-7281-0713-4","10.1109/NigeriaComputConf45974.2019.8949639","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=8949639","","","","","","","","","","6 Jan 2020","","","IEEE","IEEE Conferences"
"Table of Contents","",,"2021 International Conference on Communications, Information System and Computer Engineering (CISCE)","9 Jun 2021","2021","","","1","12","Presents the table of contents/splash page of the proceedings record.","","978-1-6654-0352-8","10.1109/CISCE52179.2021.9446037","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=9446037","","","","","","","","","","9 Jun 2021","","","IEEE","IEEE Conferences"
"NFV-SDN 2019 Table of Contents","",,"2019 IEEE Conference on Network Function Virtualization and Software Defined Networks (NFV-SDN)","19 Mar 2020","2019","","","i","iv","Presents the table of contents/splash page of the proceedings record.","","978-1-7281-4545-7","10.1109/NFV-SDN47374.2019.9039954","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=9039954","","","","","","","","","","19 Mar 2020","","","IEEE","IEEE Conferences"
"Adversarial Machine Learning: Attacks From Laboratories to the Real World","H. -Y. Lin; B. Biggio","Huawei International.; University of Cagliari, Italy","Computer","10 May 2021","2021","54","5","56","60","Adversarial machine learning (AML) is a recent research field that investigates potential security issues related to the use of machine learning (ML) algorithms in modern artificial intelligence (AI)-based systems, along with defensive techniques to protect ML algorithms against such threats. The main threats against ML encompass a set of techniques that aim to mislead ML models through adversarial input perturbations. Unlike ML-enabled crimes, in which ML is used for malicious and offensive purposes, and ML-enabled security mechanisms, in which ML is used for securing existing systems, AML techniques exploit and specifically address the security vulnerabilities of ML algorithms.","1558-0814","","10.1109/MC.2021.3057686","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=9426997","","Adversarial machine learning;Data models;Training data;Biological system modeling","learning (artificial intelligence);security of data","adversarial machine learning;defensive techniques;ML algorithms;ML models;adversarial input perturbations;ML-enabled crimes;ML-enabled security mechanisms;AML techniques;modern artificial intelligence-based systems;AI-based systems;security vulnerabilities","","","","15","IEEE","10 May 2021","","","IEEE","IEEE Magazines"
"Table of contents","",,"2018 14th IEEE International Conference on Signal Processing (ICSP)","28 Feb 2019","2018","","","1","21","Presents the table of contents/splash page of the proceedings record.","2164-5221","978-1-5386-4673-1","10.1109/ICSP.2018.8652480","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=8652480","","","","","","","","","","28 Feb 2019","","","IEEE","IEEE Conferences"
"Program","",,"2020 IEEE 31st Annual International Symposium on Personal, Indoor and Mobile Radio Communications","8 Oct 2020","2020","","","i","xxxvii","Provides a schedule of conference events and a listing of which papers were presented in each session.","2166-9589","978-1-7281-4490-0","10.1109/PIMRC48278.2020.9217245","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=9217245","","","","","","","","","","8 Oct 2020","","","IEEE","IEEE Conferences"
"Detailed Program","",,"2019 IEEE/ACS 16th International Conference on Computer Systems and Applications (AICCSA)","16 Mar 2020","2019","","","1","12","Provides a schedule of conference events and a listing of which papers were presented in each session.","2161-5330","978-1-7281-5052-9","10.1109/AICCSA47632.2019.9035306","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=9035306","","","","","","","","","","16 Mar 2020","","","IEEE","IEEE Conferences"
"NOMS 2020 Author Index","",,"NOMS 2020 - 2020 IEEE/IFIP Network Operations and Management Symposium","8 Jun 2020","2020","","","65","107","Presents an index of the authors whose articles are published in the conference proceedings record.","2374-9709","978-1-7281-4973-8","10.1109/NOMS47738.2020.9110412","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=9110412","","","","","","","","","","8 Jun 2020","","","IEEE","IEEE Conferences"
"Table of Contents","",,"2020 International Conference on Artificial Intelligence and Computer Engineering (ICAICE)","1 Mar 2021","2020","","","5","16","Presents the table of contents/splash page of the proceedings record.","","978-1-7281-9146-1","10.1109/ICAICE51518.2020.00004","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=9361254","","","","","","","","","","1 Mar 2021","","","IEEE","IEEE Conferences"
"Table of contents","",,"2020 IEEE 45th Conference on Local Computer Networks (LCN)","15 Jan 2021","2020","","","iii","vii","Presents the table of contents/splash page of the proceedings record.","0742-1303","978-1-7281-7158-6","10.1109/LCN48667.2020.9314824","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=9314824","","","","","","","","","","15 Jan 2021","","","IEEE","IEEE Conferences"
"Final program","",,"2020 IEEE 91st Vehicular Technology Conference (VTC2020-Spring)","30 Jun 2020","2020","","","i","xliv","Provides a schedule of conference events and a listing of which papers were presented in each session.","2577-2465","978-1-7281-5207-3","10.1109/VTC2020-Spring48590.2020.9129225","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=9129225","","","","","","","","","","30 Jun 2020","","","IEEE","IEEE Conferences"
"Table of contents","",,"2019 IEEE International Symposium on INnovations in Intelligent SysTems and Applications (INISTA)","29 Jul 2019","2019","","","C-i","C-iv","Presents the table of contents/splash page of the proceedings record.","","978-1-7281-1862-8","10.1109/INISTA.2019.8778411","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=8778411","","","","","","","","","","29 Jul 2019","","","IEEE","IEEE Conferences"
"Technical Program of LCN 2020","",,"2020 IEEE 45th Conference on Local Computer Networks (LCN)","15 Jan 2021","2020","","","2","11","Provides a schedule of conference events and a listing of which papers were presented in each session.","0742-1303","978-1-7281-7158-6","10.1109/LCN48667.2020.9314792","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=9314792","","","","","","","","","","15 Jan 2021","","","IEEE","IEEE Conferences"
"[ICOIN 2021 Front Matter]","",,"2021 International Conference on Information Networking (ICOIN)","2 Feb 2021","2021","","","i","xli","Conference proceedings front matter may contain various advertisements, welcome messages, committee or program information, and other miscellaneous conference information. This may in some cases also include the cover art, table of contents, copyright statements, title-page or half title-pages, blank pages, venue maps or other general information relating to the conference that was part of the original conference proceedings.","1976-7684","978-1-7281-9101-0","10.1109/ICOIN50884.2021.9333887","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=9333887","","","","","","","","","","2 Feb 2021","","","IEEE","IEEE Conferences"
"Table of contents","",,"2020 IEEE 11th International Conference on Software Engineering and Service Science (ICSESS)","4 Nov 2020","2020","","","1","8","Presents the table of contents/splash page of the proceedings record.","2327-0594","978-1-7281-6579-0","10.1109/ICSESS49938.2020.9237648","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=9237648","","","","","","","","","","4 Nov 2020","","","IEEE","IEEE Conferences"
"[Front matter]","",,"2021 International Conference on Cyber Situational Awareness, Data Analytics and Assessment (CyberSA)","12 Jul 2021","2021","","","i","xiv","Conference proceedings front matter may contain various advertisements, welcome messages, committee or program information, and other miscellaneous conference information. This may in some cases also include the cover art, table of contents, copyright statements, title-page or half title-pages, blank pages, venue maps or other general information relating to the conference that was part of the original conference proceedings.","","978-1-6654-2529-2","10.1109/CyberSA52016.2021.9478202","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=9478202","","","","","","","","","","12 Jul 2021","","","IEEE","IEEE Conferences"
"Table of contents","",,"IEEE Transactions on Geoscience and Remote Sensing","22 Jan 2020","2020","58","2","751","753","Presents the table of contents for this issue of this publication.","1558-0644","","10.1109/TGRS.2019.2963599","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=8964530","","","","","","","","","IEEE","22 Jan 2020","","","IEEE","IEEE Journals"
"CAC 2020 Table of Contents","",,"2020 Chinese Automation Congress (CAC)","29 Jan 2021","2020","","","i","l","Presents the table of contents/splash page of the proceedings record.","2688-0938","978-1-7281-7687-1","10.1109/CAC51589.2020.9326833","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=9326833","","","","","","","","","","29 Jan 2021","","","IEEE","IEEE Conferences"
"Table of Contents","",,"2020 International Conference on Networking and Network Applications (NaNA)","19 Feb 2021","2020","","","v","xvi","Presents the table of contents/splash page of the proceedings record.","","978-1-7281-8954-3","10.1109/NaNA51271.2020.00004","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=9353789","","","","","","","","","","19 Feb 2021","","","IEEE","IEEE Conferences"
"SmartGridComm 2019 Program & Papers","",,"2019 IEEE International Conference on Communications, Control, and Computing Technologies for Smart Grids (SmartGridComm)","25 Nov 2019","2019","","","i","viii","Provides a schedule of conference events and a listing of which papers were presented in each session.","","978-1-5386-8099-5","10.1109/SmartGridComm.2019.8909737","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=8909737","","","","","","","","","","25 Nov 2019","","","IEEE","IEEE Conferences"
"Table of contents","",,"2020 3rd International Conference on Intelligent Sustainable Systems (ICISS)","18 Jan 2021","2020","","","i","xv","Presents the table of contents/splash page of the proceedings record.","","978-1-7281-7089-3","10.1109/ICISS49785.2020.9316039","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=9316039","","","","","","","","","","18 Jan 2021","","","IEEE","IEEE Conferences"
"ICCMC 2020 Table of Contents","",,"2020 Fourth International Conference on Computing Methodologies and Communication (ICCMC)","23 Apr 2020","2020","","","i","x","Presents the table of contents/splash page of the proceedings record.","","978-1-7281-4889-2","10.1109/ICCMC48092.2020.9076526","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=9076526","","","","","","","","","","23 Apr 2020","","","IEEE","IEEE Conferences"
"In this Issue","I. Bojanova",NA,"IT Professional","30 Mar 2021","2021","23","2","4","6","Editor-in-Chief, Irena Bojanova, presents the articles featured in this issue of the publication.","1941-045X","","10.1109/MITP.2021.3066735","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=9390432","","","","","","","","4","USGov","30 Mar 2021","","","IEEE","IEEE Magazines"
"Table of Contents","",,"2019 38th Symposium on Reliable Distributed Systems (SRDS)","30 Mar 2020","2019","","","5","55","Presents the table of contents/splash page of the proceedings record.","2575-8462","978-1-7281-4222-7","10.1109/SRDS47363.2019.00004","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=9049605","","","","","","","","","","30 Mar 2020","","","IEEE","IEEE Conferences"
"[Front cover]","",,"2019 IEEE CHILEAN Conference on Electrical, Electronics Engineering, Information and Communication Technologies (CHILECON)","10 Feb 2020","2019","","","c1","c65","Presents the front cover or splash screen of the proceedings record.","","978-1-7281-3185-6","10.1109/CHILECON47746.2019.8987523","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=8987523","","","","","","","","","","10 Feb 2020","","","IEEE","IEEE Conferences"
"MELECON 2020 Program","",,"2020 IEEE 20th Mediterranean Electrotechnical Conference ( MELECON)","15 Jul 2020","2020","","","i","xvii","Provides a schedule of conference events and a listing of which papers were presented in each session.","2158-8481","978-1-7281-5200-4","10.1109/MELECON48756.2020.9140465","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=9140465","","","","","","","","","","15 Jul 2020","","","IEEE","IEEE Conferences"
